temp,humidity,soil_analog,soil_digital,rain_analog,rain_digital,level,flow,Flood Risk
9.52103913,64.6096175,201,0,1996,0,2497,888.0390644,LOW
4.788938766,63.19886804,1505,0,1071,0,2364,103.6785807,LOW
34.45685421,74.22531872,582,0,219,0,3163,194.9751999,LOW
5.662125184,16.30353369,1567,0,1937,0,2911,734.4439321,LOW
79.08984806,67.14549349,1245,0,779,0,3702,879.26866,LOW
17.96476371,26.85337561,1659,0,21,0,3863,656.7560635,LOW
-38.54762599,0.903846908,1636,0,4009,1,4059,926.1940684,MEDIUM
23.79193575,87.98626774,182,0,1727,0,3112,29.66822306,LOW
33.76091114,73.61162736,3732,1,3568,1,3582,943.5596586,HIGH
35.34804674,8.175903195,2397,0,3644,1,106,920.8724005,LOW
29.36660372,93.20658226,4064,1,3916,1,3970,813.1611758,HIGH
-19.21577561,43.38516492,2070,0,3908,1,1785,615.8500981,LOW
74.05510047,58.1622293,650,0,2146,0,2871,580.0888347,MEDIUM
33.26054407,90.37199813,4024,1,3507,1,3829,604.1997868,HIGH
24.88323217,87.94027352,3895,1,3646,1,3793,755.8537236,HIGH
22.96434924,72.76296263,3750,1,3825,1,3790,949.3939449,HIGH
-7.720791468,79.75591006,394,0,71,0,1087,455.2201491,LOW
35.30726728,77.59079023,3607,1,3795,1,4030,562.9775982,HIGH
21.39628615,0.534616085,514,0,3196,1,1231,414.8151194,LOW
-24.07424154,14.3542362,1969,0,3079,1,2793,732.8989183,MEDIUM
-24.11531452,59.30145004,1889,0,3630,1,266,353.4607405,LOW
1.48351922,18.15977168,1865,0,711,0,2919,583.3917948,LOW
35.35400633,67.43038064,4073,1,3138,1,1693,721.4220673,LOW
6.48711028,85.18412369,2467,0,2120,0,2658,77.61464473,MEDIUM
-38.68050056,13.68856301,3896,1,167,0,3358,873.8900776,LOW
-35.48838722,47.97813269,271,0,2424,0,3511,271.6869711,MEDIUM
12.13422134,25.36821739,753,0,1683,0,1243,571.4730252,LOW
37.06658433,79.84480217,3938,1,3882,1,3651,615.6399642,HIGH
29.27628499,79.6008195,3936,1,3825,1,3610,659.1520473,HIGH
31.59238194,70.66655446,3748,1,4017,1,3822,983.9013688,HIGH
9.323416377,83.98613029,2631,1,3225,1,2199,353.4213793,MEDIUM
23.75189048,72.05160614,2713,1,882,0,525,147.7390919,LOW
70.32648855,17.60954713,869,0,1413,0,885,13.02956776,LOW
39.05900842,25.23072498,3940,1,3060,1,1986,488.374629,LOW
62.17099493,20.85105144,3310,1,593,0,560,116.3663979,LOW
62.68357617,83.02198646,451,0,2516,1,1523,668.0851366,LOW
-13.54195678,72.57259104,2093,0,2309,0,617,739.4082298,LOW
19.25768485,38.76488055,2010,0,905,0,3800,703.8570916,LOW
36.59445733,99.30383118,3553,1,4057,1,4027,997.7844502,HIGH
61.84037539,13.66213314,245,0,1705,0,3247,552.8199769,LOW
56.94151303,76.22851348,1000,0,1354,0,3350,435.5833148,LOW
34.1861676,10.11226761,1542,0,2217,0,1197,700.9691315,LOW
39.65654331,47.46308757,3568,1,2203,0,1655,805.670153,LOW
32.7697757,79.59229586,4020,1,3984,1,3616,500.4647084,HIGH
35.45177818,73.53502987,3453,1,3633,1,2579,504.8448819,MEDIUM
-4.699843199,91.1836035,377,0,526,0,2946,185.4588747,LOW
25.92651604,74.30408371,4058,1,3920,1,3686,685.7732557,HIGH
5.909638828,36.77336508,1444,0,1759,0,3205,435.5076255,LOW
-33.26366759,85.27280199,921,0,3903,1,4082,376.9141647,MEDIUM
20.63556969,93.46152308,3994,1,4087,1,3746,557.8506591,HIGH
-4.565140714,23.23843231,2342,0,973,0,3522,803.4827433,LOW
32.75803749,99.55523665,3787,1,3629,1,3686,705.5952379,HIGH
-38.91131144,81.86794205,1007,0,3526,1,1349,283.3429483,LOW
-33.48015582,74.86452341,3662,1,3065,1,1464,0.134693004,LOW
43.46193037,13.93314544,2278,0,540,0,2796,539.8410913,LOW
-1.215648158,51.87906217,3304,1,1520,0,3763,363.6296024,LOW
27.3049356,86.39615807,2567,1,619,0,3499,897.6746727,LOW
39.50267412,31.17110761,3461,1,3893,1,2613,546.7102793,MEDIUM
-2.248413183,80.74302518,2864,1,3640,1,3004,790.0135588,MEDIUM
38.2586201,80.19310727,3768,1,3604,1,3807,839.0569155,HIGH
-12.58543104,99.63339161,2920,1,1737,0,1082,650.3256863,LOW
4.419044031,1.545661653,2327,0,180,0,3420,428.1841483,LOW
-21.50259482,55.37114854,2721,1,1402,0,364,761.9018126,LOW
-31.93895201,40.5248088,3045,1,3700,1,1401,720.2025816,LOW
61.64729924,2.359496465,330,0,2776,1,2823,783.1984133,MEDIUM
-16.08755962,87.74700467,1503,0,1598,0,1459,13.74555401,LOW
76.43085317,43.76613281,1923,0,3922,1,2775,704.87101,MEDIUM
35.63230958,79.41119536,3738,1,3832,1,3803,848.8581538,HIGH
43.51690473,40.89529444,1081,0,2849,1,633,156.4370427,LOW
60.62590579,35.61856471,1377,0,761,0,1439,709.0137243,LOW
